Jurisdiction,TAZNUM,Type,Subarea,SubareaName
KIRKLAND,860,Regular,23,North Juanita
KIRKLAND,861,Regular,23,North Juanita
KIRKLAND,862,Regular,23,North Juanita
KIRKLAND,863,Regular,23,North Juanita
KIRKLAND,864,High School,23,North Juanita
KIRKLAND,865,Regular,20,Totem Lake
KIRKLAND,866,Regular,23,North Juanita
KIRKLAND,867,Regular,23,North Juanita
KIRKLAND,868,Regular,20,Totem Lake
KIRKLAND,869,Regular,20,Totem Lake
KIRKLAND,870,Regular,20,Totem Lake
KIRKLAND,871,Regular,20,Totem Lake
KIRKLAND,872,Regular,20,Totem Lake
KIRKLAND,873,Regular,20,Totem Lake
KIRKLAND,874,Regular,20,Totem Lake
KIRKLAND,875,Regular,19,North Rose Hill
KIRKLAND,876,Regular,20,Totem Lake
KIRKLAND,877,Regular,20,Totem Lake
KIRKLAND,878,Regular,20,Totem Lake
KIRKLAND,879,Regular,20,Totem Lake
KIRKLAND,880,Regular,20,Totem Lake
KIRKLAND,881,Regular,20,Totem Lake
KIRKLAND,882,Regular,20,Totem Lake
KIRKLAND,883,Regular,22,Kingsgate
KIRKLAND,884,Regular,22,Kingsgate
KIRKLAND,885,Regular,22,Kingsgate
KIRKLAND,886,Regular,22,Kingsgate
KIRKLAND,887,Regular,22,Kingsgate
KIRKLAND,888,Regular,22,Kingsgate
KIRKLAND,889,Elementary School,22,Kingsgate
KIRKLAND,890,Regular,22,Kingsgate
KIRKLAND,891,Regular,22,Kingsgate
KIRKLAND,892,Elementary School,22,Kingsgate
KIRKLAND,893,Regular,22,Kingsgate
KIRKLAND,894,Regular,22,Kingsgate
KIRKLAND,895,Middle School,22,Kingsgate
KIRKLAND,896,Regular,22,Kingsgate
KIRKLAND,897,Regular,22,Kingsgate
KirklandFringe,898,Park,15,Bridle Trails
KirklandFringe,899,Park,42,Fringe KC
KirklandFringe,900,College,42,Fringe KC
KirklandFringe,901,Regular,42,Fringe KC
KirklandFringe,902,Regular,42,Fringe KC
KirklandFringe,903,Regular,42,Fringe KC
KirklandFringe,904,Regular,42,Fringe KC
KirklandFringe,905,Regular,43,Fringe KC
KirklandFringe,906,Regular,43,Fringe KC
KirklandFringe,907,Regular,43,Fringe KC
KirklandFringe,908,Regular,43,Fringe KC
KirklandFringe,909,Regular,41,Fringe KC
KirklandFringe,910,Regular,43,Fringe KC
KirklandFringe,911,Regular,43,Fringe KC
KirklandFringe,912,Regular,43,Fringe KC
KirklandFringe,913,Regular,43,Fringe KC
KirklandFringe,914,Regular,42,Fringe KC
KirklandFringe,915,Regular,42,Fringe KC
KirklandFringe,916,Regular,42,Fringe KC
KirklandFringe,917,Regular,43,Fringe KC
KirklandFringe,918,Regular,43,Fringe KC
REDMOND,931,Regular,31,Overlake
REDMOND,932,Regular,31,Overlake
REDMOND,933,Regular,31,Overlake
REDMOND,934,Regular,31,Overlake
REDMOND,935,Regular,31,Overlake
REDMOND,936,Regular,31,Overlake
REDMOND,937,Regular,31,Overlake
REDMOND,938,Regular,31,Overlake
REDMOND,939,Regular,31,Overlake
REDMOND,940,Regular,31,Overlake
REDMOND,941,Regular,31,Overlake
REDMOND,942,Regular,31,Overlake
REDMOND,943,Regular,31,Overlake
REDMOND,944,Regular,31,Overlake
REDMOND,945,Regular,31,Overlake
REDMOND,946,Regular,31,Overlake
REDMOND,947,Regular,31,Overlake
REDMOND,948,Regular,31,Overlake
REDMOND,949,Regular,31,Overlake
REDMOND,950,Regular,31,Overlake
REDMOND,951,Regular,31,Overlake
REDMOND,952,Regular,31,Overlake
REDMOND,953,Regular,31,Overlake
REDMOND,954,Regular,31,Overlake
REDMOND,955,Regular,31,Overlake
REDMOND,956,Regular,31,Overlake
REDMOND,957,Regular,31,Overlake
REDMOND,958,Regular,31,Overlake
REDMOND,959,Regular,31,Overlake
REDMOND,960,Regular,31,Overlake
REDMOND,961,Regular,30,Idylwood
REDMOND,962,Regular,30,Idylwood
REDMOND,963,Regular,30,Idylwood
REDMOND,964,Regular,30,Idylwood
REDMOND,965,Regular,30,Idylwood
REDMOND,966,Regular,30,Idylwood
REDMOND,967,Regular,30,Idylwood
REDMOND,968,Regular,30,Idylwood
REDMOND,969,Regular,30,Idylwood
REDMOND,970,Regular,30,Idylwood
REDMOND,971,Regular,30,Idylwood
REDMOND,972,Elementary School,30,Idylwood
REDMOND,973,Regular,30,Idylwood
REDMOND,974,Regular,30,Idylwood
REDMOND,975,Regular,30,Idylwood
REDMOND,976,Regular,31,Overlake
REDMOND,977,Regular,31,Overlake
REDMOND,978,Regular,31,Overlake
REDMOND,979,Regular,31,Overlake
REDMOND,980,Regular,31,Overlake
REDMOND,981,Regular,31,Overlake
REDMOND,982,Regular,31,Overlake
REDMOND,983,Regular,31,Overlake
REDMOND,984,Regular,31,Overlake
REDMOND,985,Regular,31,Overlake
REDMOND,986,Regular,31,Overlake
REDMOND,987,Regular,32,Grass Lawn
REDMOND,988,Regular,32,Grass Lawn
REDMOND,989,Regular,32,Grass Lawn
REDMOND,990,Regular,32,Grass Lawn
REDMOND,991,Elementary School,32,Grass Lawn
REDMOND,992,Regular,32,Grass Lawn
REDMOND,993,Regular,32,Grass Lawn
REDMOND,994,Park,32,Grass Lawn
REDMOND,995,Regular,32,Grass Lawn
REDMOND,996,Regular,32,Grass Lawn
REDMOND,997,Regular,32,Grass Lawn
REDMOND,998,Regular,32,Grass Lawn
REDMOND,999,Middle School,32,Grass Lawn
REDMOND,1000,Regular,32,Grass Lawn
REDMOND,1001,Regular,32,Grass Lawn
REDMOND,1002,Regular,32,Grass Lawn
REDMOND,1003,Regular,32,Grass Lawn
REDMOND,1004,Regular,32,Grass Lawn
REDMOND,1005,Regular,32,Grass Lawn
REDMOND,1006,Regular,32,Grass Lawn
REDMOND,1007,Regular,38,Willows / Rose Hill
REDMOND,1008,Regular,38,Willows / Rose Hill
REDMOND,1009,Regular,38,Willows / Rose Hill
REDMOND,1010,Regular,38,Willows / Rose Hill
REDMOND,1011,Regular,38,Willows / Rose Hill
REDMOND,1012,Regular,32,Grass Lawn
REDMOND,1013,Regular,38,Willows / Rose Hill
REDMOND,1014,Regular,38,Willows / Rose Hill
REDMOND,1015,Regular,38,Willows / Rose Hill
REDMOND,1016,Regular,38,Willows / Rose Hill
REDMOND,1017,Regular,38,Willows / Rose Hill
REDMOND,1018,Regular,38,Willows / Rose Hill
REDMOND,1019,Regular,38,Willows / Rose Hill
REDMOND,1020,Regular,38,Willows / Rose Hill
REDMOND,1021,Regular,38,Willows / Rose Hill
REDMOND,1022,Regular,38,Willows / Rose Hill
REDMOND,1023,Regular,38,Willows / Rose Hill
REDMOND,1024,Regular,37,Sammamish Valley
REDMOND,1025,Park,37,Sammamish Valley
REDMOND,1026,Regular,39,North Redmond
REDMOND,1027,Regular,36,Education Hill
REDMOND,1028,Regular,37,Sammamish Valley
REDMOND,1029,Regular,35,Downtown
REDMOND,1030,Regular,35,Downtown
REDMOND,1031,Regular,35,Downtown
REDMOND,1032,Regular,35,Downtown
REDMOND,1033,Regular,35,Downtown
REDMOND,1034,Regular,37,Sammamish Valley
REDMOND,1035,Regular,37,Sammamish Valley
REDMOND,1036,Regular,37,Sammamish Valley
REDMOND,1037,Regular,35,Downtown
REDMOND,1038,Regular,35,Downtown
REDMOND,1039,Regular,35,Downtown
REDMOND,1040,Regular,35,Downtown
REDMOND,1041,Regular,36,Education Hill
REDMOND,1042,Regular,35,Downtown
REDMOND,1043,Regular,35,Downtown
REDMOND,1044,Regular,35,Downtown
REDMOND,1045,Regular,35,Downtown
REDMOND,1046,Regular,35,Downtown
REDMOND,1047,Regular,35,Downtown
REDMOND,1048,Regular,35,Downtown
REDMOND,1049,Regular,35,Downtown
REDMOND,1050,Regular,35,Downtown
REDMOND,1051,Regular,35,Downtown
REDMOND,1052,Elementary School,35,Downtown
REDMOND,1053,Regular,35,Downtown
REDMOND,1054,Regular,35,Downtown
REDMOND,1055,Regular,35,Downtown
REDMOND,1056,Regular,35,Downtown
REDMOND,1057,Regular,35,Downtown
REDMOND,1058,Regular,35,Downtown
REDMOND,1059,Regular,35,Downtown
REDMOND,1060,Regular,35,Downtown
REDMOND,1061,Regular,35,Downtown
REDMOND,1062,Regular,35,Downtown
REDMOND,1063,Regular,35,Downtown
REDMOND,1064,Regular,35,Downtown
REDMOND,1065,Regular,35,Downtown
REDMOND,1066,Regular,35,Downtown
REDMOND,1067,Regular,35,Downtown
REDMOND,1068,Regular,35,Downtown
REDMOND,1069,Regular,35,Downtown
REDMOND,1070,Regular,35,Downtown
REDMOND,1071,Regular,35,Downtown
REDMOND,1072,Regular,35,Downtown
REDMOND,1073,Regular,35,Downtown
REDMOND,1074,Regular,35,Downtown
REDMOND,1075,Regular,35,Downtown
REDMOND,1076,Regular,35,Downtown
REDMOND,1077,Park,35,Downtown
REDMOND,1078,Regular,35,Downtown
REDMOND,1079,Regular,35,Downtown
REDMOND,1080,Regular,35,Downtown
REDMOND,1081,Regular,35,Downtown
REDMOND,1082,Regular,35,Downtown
REDMOND,1083,Regular,35,Downtown
REDMOND,1084,Regular,35,Downtown
REDMOND,1085,Regular,35,Downtown
REDMOND,1086,Regular,35,Downtown
REDMOND,1087,Regular,35,Downtown
REDMOND,1088,Regular,35,Downtown
REDMOND,1089,Park,35,Downtown
REDMOND,1090,Regular,35,Downtown
REDMOND,1091,Park,33,SE Redmond
REDMOND,1092,Regular,33,SE Redmond
REDMOND,1093,Regular,33,SE Redmond
REDMOND,1094,Regular,33,SE Redmond
REDMOND,1095,Regular,33,SE Redmond
REDMOND,1096,Regular,33,SE Redmond
REDMOND,1097,Regular,33,SE Redmond
REDMOND,1098,Regular,35,Downtown
REDMOND,1099,Regular,35,Downtown
REDMOND,1100,Regular,35,Downtown
REDMOND,1101,Regular,35,Downtown
REDMOND,1102,Regular,35,Downtown
REDMOND,1103,Regular,36,Education Hill
REDMOND,1104,Park,35,Downtown
REDMOND,1105,Regular,33,SE Redmond
REDMOND,1106,Regular,33,SE Redmond
REDMOND,1107,Regular,33,SE Redmond
REDMOND,1108,Regular,33,SE Redmond
REDMOND,1109,Regular,33,SE Redmond
REDMOND,1110,Regular,33,SE Redmond
REDMOND,1111,Regular,33,SE Redmond
REDMOND,1112,Regular,33,SE Redmond
REDMOND,1113,Regular,33,SE Redmond
REDMOND,1114,Regular,33,SE Redmond
REDMOND,1115,Regular,33,SE Redmond
REDMOND,1116,Regular,33,SE Redmond
REDMOND,1117,Regular,33,SE Redmond
REDMOND,1118,Regular,33,SE Redmond
REDMOND,1119,Regular,33,SE Redmond
REDMOND,1120,Regular,33,SE Redmond
REDMOND,1121,Regular,33,SE Redmond
REDMOND,1122,Regular,33,SE Redmond
REDMOND,1123,Regular,33,SE Redmond
REDMOND,1124,Regular,33,SE Redmond
REDMOND,1125,Regular,33,SE Redmond
REDMOND,1126,Regular,33,SE Redmond
REDMOND,1127,Regular,33,SE Redmond
REDMOND,1128,Regular,33,SE Redmond
REDMOND,1129,Regular,33,SE Redmond
REDMOND,1130,Regular,33,SE Redmond
REDMOND,1131,Park,34,Bear Creek
REDMOND,1132,Regular,34,Bear Creek
REDMOND,1133,Regular,33,SE Redmond
REDMOND,1134,Regular,33,SE Redmond
REDMOND,1135,Regular,34,Bear Creek
REDMOND,1136,Regular,36,Education Hill
REDMOND,1137,Regular,36,Education Hill
REDMOND,1138,Regular,36,Education Hill
REDMOND,1139,Regular,36,Education Hill
REDMOND,1140,Regular,36,Education Hill
REDMOND,1141,Regular,36,Education Hill
REDMOND,1142,Regular,34,Bear Creek
REDMOND,1143,Regular,34,Bear Creek
REDMOND,1144,Regular,34,Bear Creek
REDMOND,1145,Regular,34,Bear Creek
REDMOND,1146,Regular,34,Bear Creek
REDMOND,1147,Regular,34,Bear Creek
REDMOND,1148,Regular,34,Bear Creek
REDMOND,1149,Regular,34,Bear Creek
REDMOND,1150,Regular,36,Education Hill
REDMOND,1151,Regular,36,Education Hill
REDMOND,1152,Regular,36,Education Hill
REDMOND,1153,Regular,36,Education Hill
REDMOND,1154,Middle School,36,Education Hill
REDMOND,1155,Regular,36,Education Hill
REDMOND,1156,Elementary School,36,Education Hill
REDMOND,1157,Park,36,Education Hill
REDMOND,1158,Regular,36,Education Hill
REDMOND,1159,Regular,36,Education Hill
REDMOND,1160,Regular,36,Education Hill
REDMOND,1161,Regular,36,Education Hill
REDMOND,1162,Regular,36,Education Hill
REDMOND,1163,High School,36,Education Hill
REDMOND,1164,Regular,36,Education Hill
REDMOND,1165,Regular,36,Education Hill
REDMOND,1166,Regular,36,Education Hill
REDMOND,1167,Regular,36,Education Hill
REDMOND,1168,Regular,36,Education Hill
REDMOND,1169,Regular,36,Education Hill
REDMOND,1170,Elementary School,36,Education Hill
REDMOND,1171,Regular,39,North Redmond
REDMOND,1172,Regular,39,North Redmond
REDMOND,1173,Regular,39,North Redmond
REDMOND,1174,Regular,39,North Redmond
REDMOND,1175,Regular,39,North Redmond
REDMOND,1176,Elementary School,39,North Redmond
REDMOND,1177,Regular,39,North Redmond
REDMOND,1178,Regular,39,North Redmond
REDMOND,1179,Regular,39,North Redmond
REDMOND,1180,Regular,39,North Redmond
REDMOND,1181,Regular,39,North Redmond
REDMOND,1182,Regular,39,North Redmond
REDMOND,1183,Regular,39,North Redmond
RedmondFringe,1184,Regular,38,Willows / Rose Hill
RedmondFringe,1185,Regular,38,Willows / Rose Hill
RedmondFringe,1186,Park,41,Fringe KC
RedmondFringe,1187,Regular,41,Fringe KC
RedmondFringe,1188,Regular,41,Fringe KC
RedmondFringe,1189,Regular,41,Fringe KC
RedmondFringe,1190,Regular,41,Fringe KC
RedmondFringe,1191,Regular,41,Fringe KC
RedmondFringe,1192,Regular,39,North Redmond
RedmondFringe,1193,Regular,45,Fringe KC
RedmondFringe,1194,Regular,45,Fringe KC
RedmondFringe,1195,Regular,40,English Hill
RedmondFringe,1196,Regular,41,Fringe KC
RedmondFringe,1197,Regular,44,Fringe KC
RedmondFringe,1198,Regular,44,Fringe KC
RedmondFringe,1199,Regular,44,Fringe KC
RedmondFringe,1200,Regular,45,Fringe KC
RedmondFringe,1201,Regular,45,Fringe KC
RedmondFringe,1202,Regular,45,Fringe KC
RedmondFringe,1203,Regular,45,Fringe KC
RedmondFringe,1204,Regular,45,Fringe KC
RedmondFringe,1205,Regular,39,North Redmond
RedmondFringe,1206,Regular,45,Fringe KC
RedmondFringe,1207,Regular,45,Fringe KC
RedmondFringe,1208,Regular,46,Fringe KC
RedmondFringe,1209,Regular,46,Fringe KC
RedmondFringe,1210,Regular,46,Fringe KC
RedmondFringe,1211,Regular,46,Fringe KC
RedmondFringe,1212,Regular,46,Fringe KC
RedmondFringe,1213,Regular,46,Fringe KC
RedmondFringe,1214,Regular,46,Fringe KC
RedmondFringe,1215,Regular,46,Fringe KC
Rest of KC,1231,External,0,
Rest of KC,1232,External,0,
Rest of KC,1233,External,0,
Rest of KC,1234,External,0,
Rest of KC,1235,External,0,
Rest of KC,1236,External,0,
Rest of KC,1237,External,0,
Rest of KC,1238,External,0,
Rest of KC,1239,External,0,
Rest of KC,1240,External,0,
Rest of KC,1241,External,0,
Rest of KC,1242,External,0,
Rest of KC,1243,External,0,
Rest of KC,1244,External,0,
Rest of KC,1245,External,0,
Rest of KC,1246,External,0,
Rest of KC,1247,External,0,
Rest of KC,1248,External,0,
Rest of KC,1249,External,0,
Rest of KC,1250,External,0,
Rest of KC,1251,External,0,
Rest of KC,1252,External,0,
Rest of KC,1253,External,0,
Rest of KC,1254,External,0,
Rest of KC,1255,External,0,
Rest of KC,1256,External,0,
Rest of KC,1257,External,0,
Rest of KC,1258,External,0,
Rest of KC,1259,External,0,
Rest of KC,1260,External,0,
Rest of KC,1261,External,0,
Rest of KC,1262,External,0,
Rest of KC,1263,External,0,
Rest of KC,1264,External,0,
Rest of KC,1265,External,0,
Rest of KC,1266,External,0,
Rest of KC,1267,External,0,
Rest of KC,1268,External,0,
Rest of KC,1269,External,0,
Rest of KC,1270,External,0,
Rest of KC,1271,External,0,
Rest of KC,1272,External,0,
Rest of KC,1273,External,0,
Rest of KC,1274,External,0,
External,1275,External,0,
External,1276,External,0,
External,1277,External,0,
External,1278,External,0,
External,1279,External,0,
External,1280,External,0,
External,1281,External,0,
External,1282,External,0,
External,1283,External,0,
External,1284,External,0,
External,1285,External,0,
External,1286,External,0,
External,1287,External,0,
External,1288,External,0,
External,1289,External,0,
External,1290,External,0,
External,1291,External,0,
External,1292,External,0,
External,1293,External,0,
External,1294,External,0,
Rest of KC,1295,External,0,
Rest of KC,1296,External,0,
Rest of KC,1297,External,0,
Rest of KC,1298,External,0,
Rest of KC,1299,External,0,
Rest of KC,1300,External,0,
Rest of KC,1301,External,0,
Rest of KC,1302,External,0,
Rest of KC,1303,External,0,
Rest of KC,1304,External,0,
Rest of KC,1305,External,0,
Rest of KC,1306,External,0,
Rest of KC,1307,External,0,
Rest of KC,1308,External,0,
Rest of KC,1309,External,0,
Rest of KC,1310,External,0,
Rest of KC,1311,External,0,
Rest of KC,1312,External,0,
Rest of KC,1313,External,0,
Rest of KC,1314,External,0,
Rest of KC,1315,External,0,
Rest of KC,1316,External,0,
Rest of KC,1317,External,0,
External,1318,External,0,
External,1319,External,0,
External,1320,External,0,
External,1321,External,0,
External,1322,External,0,
External,1323,External,0,
Rest of KC,1324,External,0,
Rest of KC,1325,External,0,
Rest of KC,1326,External,0,
Rest of KC,1327,External,0,
Rest of KC,1328,External,0,
Rest of KC,1329,External,0,
Rest of KC,1330,External,0,
Rest of KC,1331,External,0,
Rest of KC,1332,External,0,
Rest of KC,1333,External,0,
Rest of KC,1334,External,0,
Rest of KC,1335,External,0,
Rest of KC,1336,External,0,
Rest of KC,1337,External,0,
Rest of KC,1338,External,0,
Rest of KC,1339,External,0,
Rest of KC,1340,External,0,
Rest of KC,1341,External,0,
Rest of KC,1342,External,0,
Rest of KC,1343,External,0,
Rest of KC,1344,External,0,
Rest of KC,1345,External,0,
External,1346,External,0,
External,1347,External,0,
External,1348,External,0,
External,1349,External,0,
External,1350,External,0,
External,1351,External,0,
External,1352,External,0,
External,1353,External,0,
External,1354,External,0,
Rest of KC,1355,External,0,
